,site_id,geometry,name
0,10002,"POLYGON Z ((6.920769027558275 43.75449121674478 1319.8584192404523, 6.920575718572273 43.75473921290615 1319.3033537482843, 6.921225522783775 43.75483465295305 1323.7008658843115, 6.9215764612823785 43.75463445487693 1323.3432332416996, 6.920769027558275 43.75449121674478 1319.8584192404523))",Grasse (OCA)
1,10003,"POLYGON Z ((1.484889718501069 43.54962265959908 210.79596604034305, 1.4812073855808385 43.55813766742102 207.6910119438544, 1.4807625101587398 43.56077472029336 207.09634654596448, 1.4808928391721505 43.56069617279205 207.18445165734738, 1.4850422047644585 43.54971292423458 208.74784083850682, 1.484889718501069 43.54962265959908 210.79596604034305))",Toulouse
2,10004,"POLYGON Z ((-4.496592391619885 48.38049510663987 65.82489314768463, -4.503830973780643 48.40786665738257 104.4208187321201, -4.411817679315109 48.444605172648146 154.6854731440544, -4.496592391619885 48.38049510663987 65.82489314768463))",Brest
3,10077,"POLYGON Z ((8.762698268870011 41.92739128662286 96.80210820678622, 8.762455374933241 41.92747055733382 98.24128381721675, 8.762617178153613 41.927458825358165 98.78619614429772, 8.762698268870011 41.92739128662286 96.80210820678622))",Ajaccio
4,10202,"POLYGON Z ((-21.955487302082858 64.13878583177694 93.04830684140325, -21.995181792552696 64.1509775626266 95.55263383314013, -21.995181886124104 64.1509779077686 95.75500599201769, -21.90946878235935 64.14600467523736 83.2367795696482, -21.955487302082858 64.13878583177694 93.04830684140325))",Reykjavik
5,10302,"POLYGON Z ((18.93965049820503 69.66271950964412 138.11681554373354, 18.93833297538508 69.66275012061257 132.46323358733207, 18.939452087898466 69.66297657947618 132.95418168511242, 18.93965049820503 69.66271950964412 138.11681554373354))",Tromso
6,10317,"POLYGON Z ((11.931689489486216 78.92339898764025 52.6738913487643, 11.86970052705624 78.92911256111584 87.41602307930589, 11.865314018804648 78.92955607250599 84.31464888434857, 11.858637636975772 78.93033231066637 81.44564766902477, 11.931686465682063 78.9234048584027 52.42899582814425, 11.93168739357258 78.92340448192257 52.65538911148906, 11.931689489486216 78.92339898764025 52.6738913487643))",Ny-Alesund
7,10402,"POLYGON Z ((11.918953107712829 57.393091959733304 53.24811931792647, 11.919747594662486 57.39361064124471 53.24605803564191, 11.924544114370201 57.395334756294645 44.50004736613482, 11.926359566069742 57.395838704904655 59.31581461708993, 11.925520260211227 57.39530024043222 45.61598382331431, 11.918953107712829 57.393091959733304 53.24811931792647))",Onsala
8,10503,"POLYGON Z ((24.394556961987867 60.21715592415322 74.12023316603154, 24.393115856214553 60.21781081078932 79.98849252890795, 24.384175755323227 60.24196698944862 59.672495199367404, 24.384175773472673 60.2419670668211 59.67920070420951, 24.38451262583909 60.24202811939078 62.95515274722129, 24.39533435377196 60.21748114229258 94.60720882192254, 24.39532389598988 60.21747328736743 94.65561041142792, 24.394556961987867 60.21715592415322 74.12023316603154))",Metsahovi
9,12302,"POLYGON Z ((24.05860500845752 56.948465559079665 29.389307647943497, 24.05863450656791 56.948722826904635 31.22121362015605, 24.059080055181038 56.94855295643985 31.352432882413268, 24.05860500845752 56.948465559079665 29.389307647943497))",Riga
10,12309,"POLYGON Z ((37.214507635275375 56.02149336676591 257.1071267109364, 37.223547577738614 56.02750732130835 254.9264382608235, 37.22490528539909 56.027733990631255 227.2985598454252, 37.214507635275375 56.02149336676591 257.1071267109364))",MENDELEEVO
11,12313,"POLYGON Z ((104.31618595064597 52.2190200481549 502.04246969427913, 104.31639074092551 52.21913835040907 505.63402727339417, 104.31624406638879 52.21902361883939 502.3443170655519, 104.31618595064597 52.2190200481549 502.04246969427913))",Irkoutsk
12,12329,"POLYGON Z ((142.71679232414016 47.02969656327175 90.77806424722075, 142.71672171677568 47.02973391195437 91.29166477918625, 142.71679282407314 47.029696779672705 90.95873988233507, 142.71679232414016 47.02969656327175 90.77806424722075))",Yuzhno-Sakhalin
13,12334,"POLYGON Z ((66.88667993056563 39.133381208861366 623.0795747097582, 66.88486254000429 39.13366447114572 629.4359598774463, 66.88486237586547 39.133664512862886 630.2060166457668, 66.8853940803701 39.134734279619536 623.3654112778604, 66.88544856648888 39.134767345276906 622.4797986391932, 66.88673765604828 39.13338626182315 620.6461930740625, 66.88667993056563 39.133381208861366 623.0795747097582))",Kitab
14,12337,"POLYGON Z ((33.96946740723316 44.3928898887452 67.36932333558798, 33.99161051031454 44.415356794400424 386.4758349461481, 33.99098525693285 44.41326078983625 365.79708693455905, 33.99095561151122 44.413188070835304 364.3661127919331, 33.979576837632294 44.39755323657118 50.20091036334634, 33.970129196375765 44.393174488173905 68.12579479068518, 33.96946740723316 44.3928898887452 67.36932333558798))",Simeiz
15,12338,"POLYGON Z ((102.23498721511311 51.76970470336481 811.4122473476455, 102.23493536627355 51.76972348686579 812.53104697261, 102.23493531279937 51.76972351165573 812.3111864235252, 102.2339224993692 51.770260760243914 821.6125880042091, 102.23536268348586 51.7700335141322 803.346978331916, 102.23498721511311 51.76970470336481 811.4122473476455))",Badary
16,12349,"POLYGON Z ((92.79351671532484 55.99322960328031 216.8517068075016, 92.79351407090965 55.99323063230172 216.85390011966228, 92.79383559347733 55.99324947174594 210.04327310156077, 92.79351671532484 55.99322960328031 216.8517068075016))",Krasnoyarsk
17,12350,"POLYGON Z ((29.781944110628256 60.53234626901105 86.04700335208327, 29.780878834065355 60.53286320734243 76.68728006351739, 29.780456825419275 60.53315528284981 69.06252097990364, 29.77948547000055 60.53429638418243 82.27478360943496, 29.781944110628256 60.53234626901105 86.04700335208327))",Svetloe
18,12351,"POLYGON Z ((41.565167900852224 43.78781119700501 1175.063189310953, 41.56506933115781 43.788393870970935 1166.2853422015905, 41.56538484641677 43.78866997567542 1155.4174492638558, 41.565167900852224 43.78781119700501 1175.063189310953))",ZELENCHUKSKAYA
19,12602,"POLYGON Z ((23.932888103308592 38.07840499045458 513.568995594047, 23.932434535528206 38.07855285576119 510.56674421578646, 23.932466973549325 38.07859269091135 510.5530795454979, 23.93288240040124 38.07844384454563 512.7957193022594, 23.932888103308592 38.07840499045458 513.568995594047))",Dionysos
20,12711,"POLYGON Z ((11.646817643336854 44.51995886840503 50.012218467891216, 11.64649653147428 44.52003903895144 49.39005516376346, 11.646937920263944 44.52049538092493 67.15549713093787, 11.646817643336854 44.51995886840503 50.012218467891216))",Medicina
21,12717,"POLYGON Z ((14.989789626366186 36.87584618416111 126.33248234726489, 14.98905192656665 36.87605301952609 143.21555331349373, 14.988416390714615 36.87660083953706 125.24468094762415, 14.989812342914945 36.8761119840327 126.20838251244277, 14.989789626366186 36.87584618416111 126.33248234726489))",Noto
22,12725,"POLYGON Z ((8.972992917305353 39.13549891992808 229.95705779735, 8.972050519508683 39.13666089858192 252.07741100899875, 8.972755000430066 39.1359133164327 238.3563178172335, 8.972992917305353 39.13549891992808 229.95705779735))",Cagliari
23,12734,"POLYGON Z ((16.70429306876051 40.64853304501451 528.3833882436156, 16.704020888289797 40.64952699457981 543.3723827842623, 16.70464708549968 40.64902168395041 535.7168915374205, 16.704691728944024 40.648835781190684 535.8380307881162, 16.704614547110502 40.6486731511702 536.9815060747787, 16.70429306876051 40.64853304501451 528.3833882436156))",Matera
24,13212,"POLYGON Z ((0.3362738754905454 50.86731520350305 76.4859156915918, 0.3343557690402568 50.86748090850646 83.33719838503748, 0.3361285649584317 50.86738334312107 75.39709528069943, 0.3362738754905454 50.86731520350305 76.4859156915918))",Herstmonceux Ca
25,13402,"POLYGON Z ((-6.206217144425134 36.462786607003125 68.15059016644955, -6.206275199615178 36.46335083698188 83.20721801463515, -6.206262733974082 36.46426916549036 73.6698536677286, -6.205306799560345 36.46525664361994 97.91507464181632, -6.2053067139107805 36.46525661549749 98.26169677916914, -6.206217144425134 36.462786607003125 68.15059016644955))",SAN FERNANDO
26,13407,"POLYGON Z ((-4.25141577042505 40.427186734781955 833.8478060169145, -4.249656711673915 40.42916335982968 829.511911819689, -4.250696552428406 40.42720792657883 833.8535722326487, -4.25141577042505 40.427186734781955 833.8478060169145))",Madrid-Robledo
27,13420,"POLYGON Z ((-3.088526540984559 40.52347473761877 976.9429661436006, -3.0894100376320366 40.52415669190614 979.8548138784245, -3.0886239941673423 40.52490201447253 972.7592896521091, -3.086858103163787 40.52466831517938 988.9202226316556, -3.088526540984559 40.52347473761877 976.9429661436006))",Yebes
28,13504,"POLYGON Z ((5.818231690960825 52.173359598203575 104.80480794608593, 5.809646580009087 52.17842822475111 96.84499933943152, 5.8098117111063114 52.178403429474464 93.43612746614963, 5.818231690960825 52.173359598203575 104.80480794608593))",KOOTWIJK
29,14001,"POLYGON Z ((7.465033268098943 46.87709519259474 956.4231173545122, 7.465224527215639 46.87723155448096 951.1124470699579, 7.465279354386589 46.87709896422593 956.3394707161933, 7.465033268098943 46.87709519259474 956.4231173545122))",Zimmerwald
30,14106,"POLYGON Z ((13.0660940839976 52.37929871375904 144.4182449914515, 13.064898371694909 52.380021117011246 133.53647471684963, 13.061436993874429 52.38301383806777 127.33767508622259, 13.065294952066658 52.38026500139369 147.90902879554778, 13.0660940839976 52.37929871375904 144.4182449914515))",Potsdam
31,14201,"POLYGON Z ((12.878283052152932 49.143417598619365 672.5463201971725, 12.875322762287592 49.14506719616981 653.3191315950826, 12.877455358052824 49.14501034135027 669.1217284286395, 12.878102511940872 49.14494162411015 661.1258220905438, 12.878630698102114 49.144788670642576 663.4217370450497, 12.878943602141677 49.14423041859539 665.9369462998584, 12.878935510132907 49.14420261751649 665.933579498902, 12.878283052152932 49.143417598619365 672.5463201971725))",Wettzell
32,21601,"POLYGON Z ((115.89206024027818 39.60693268645963 81.78638282977045, 115.89248880432758 39.608600255612856 87.49332420434803, 115.89269464757206 39.6077299207295 71.9183714138344, 115.89206024027818 39.60693268645963 81.78638282977045))",BEIJING
33,21602,"POLYGON Z ((114.4911444125675 30.515553109532263 70.47226038854569, 114.48967441655138 30.515655835661217 86.53677675873041, 114.35726564572856 30.531651709648603 25.80925228819251, 114.34625773124732 30.541795490548672 38.90472921729088, 114.49114443358451 30.51555318127709 70.84141776431352, 114.49114450097312 30.515553116944652 70.84229256212711, 114.4911444125675 30.515553109532263 70.47226038854569))",WUHAN-JIUFENG
34,21605,"POLYGON Z ((121.18661611349974 31.09609350230272 99.95119419321418, 121.19174604555175 31.097538028489442 27.825481648556888, 121.20044768362308 31.099641526230144 22.03938321955502, 121.19966490242986 31.099160710721023 29.398871443234384, 121.18661611349974 31.09609350230272 99.95119419321418))",SHANGHAI
35,21609,"POLYGON Z ((102.79594292905126 25.02733275056665 1974.29958099965, 102.79743548369441 25.02996484659478 1993.0546711189672, 102.79768424718138 25.029789471340347 1987.02945713792, 102.79594292905126 25.02733275056665 1974.29958099965))",KUNMING
36,21612,"POLYGON Z ((87.17731068759713 43.47110820541246 2028.7093486078084, 87.60066995255634 43.80794981755373 858.8562316540629, 87.70539220999841 43.81361098387227 845.5919383931905, 87.17814175072013 43.471510454225026 2033.2156902179122, 87.17731068759713 43.47110820541246 2028.7093486078084))",Urumqi
37,21613,"POLYGON Z ((91.03767423457236 29.634869525435423 3599.809928772971, 91.10399503821786 29.657342072670513 3624.6754913870245, 91.104030102406 29.65733339029063 3624.6066054645926, 91.03767423457236 29.634869525435423 3599.809928772971))",Lhasa
38,21701,"POLYGON Z ((140.66273510866898 35.95411026147054 80.08515484072268, 140.65767385234724 35.9553722292844 57.88110057357699, 140.6574714352812 35.95558928658559 62.42712606675923, 140.6575921061977 35.956190580771114 65.70811329130083, 140.66008883783007 35.95590928988941 78.42244862951338, 140.66273510866898 35.95411026147054 80.08515484072268))",KASHIMA
39,21702,"POLYGON Z ((141.20399852211173 39.110413271076865 173.08927492331713, 141.13234737798953 39.133372134391806 110.8621967881918, 141.1328256692656 39.13516957992106 116.97595151234418, 141.20399852211173 39.110413271076865 173.08927492331713))",MIZUSAWA
40,21704,"POLYGON Z ((139.48912360727925 35.71008434240013 122.44357318710536, 139.4879527598968 35.71018794628525 114.38858937006444, 139.48808273049386 35.71055692021496 125.48048711940646, 139.48912360727925 35.71008434240013 122.44357318710536))",KOGANEI
41,21730,"POLYGON Z ((140.08873604545894 36.10314509321574 84.72993964049965, 140.08711556878583 36.10557576576694 69.95072601176798, 140.08717705666498 36.105634850708405 69.63023018836975, 140.08749602263305 36.105679154255455 67.28412113897502, 140.08873604545894 36.10314509321574 84.72993964049965))",Tsukuba
42,21732,"POLYGON Z ((142.1949959608418 27.067223526839236 107.51750345341861, 142.18457461800472 27.095583431046474 208.1586634637788, 142.19460718747175 27.093942479553608 56.17671261448413, 142.19502624376605 27.067532408706835 104.22485117707402, 142.1949959608418 27.067223526839236 107.51750345341861))",CHICHIJIMA / OG
43,22006,"POLYGON Z ((121.04126547957267 14.535402207443239 84.8858064217493, 121.040765124923 14.535441724914739 86.65292950998992, 121.04115374368087 14.535458936817552 87.29733218066394, 121.04118124256594 14.53545285136586 87.05260234232992, 121.04126547957267 14.535402207443239 84.8858064217493))",Manila - Taguig
44,23101,"POLYGON Z ((106.84891288439512 -6.491055232333047 158.15055988542736, 106.84884129175713 -6.490683396767706 161.1172194564715, 106.84917426431193 -6.490365143912579 169.14565427508205, 106.84891288439512 -6.491055232333047 158.15055988542736))",Cibinong
45,23902,"POLYGON Z ((127.36608409916661 36.3744197590431 77.46376941446215, 127.37448221635135 36.39942758813495 116.84344948641956, 127.37448261196182 36.399427688319186 116.84201994445175, 127.37470994024342 36.39903420087511 115.08367673493922, 127.36608409916661 36.3744197590431 77.46376941446215))",Daejeon
46,23907,"POLYGON Z ((127.30291263932669 36.52099126735888 176.48448493890464, 127.30319404854842 36.522212262767894 181.21312935370952, 127.3033625098168 36.52272045231866 194.5917143886909, 127.30291263932669 36.52099126735888 176.48448493890464))",Sejong Observat
47,30302,"POLYGON Z ((27.68518040992648 -25.890401659881167 1407.1991389272735, 27.684269308575516 -25.889734974704623 1409.4128398643807, 27.707462551031444 -25.88685177957577 1559.4246999016032, 27.707462601244636 -25.886851786040236 1559.6032531792298, 27.70754179912412 -25.887106341797132 1562.896628553979, 27.68518040992648 -25.890401659881167 1407.1991389272735))",Hartebeesthoek
48,30314,"POLYGON Z ((20.810912801223584 -32.38143232458381 1797.6129962801933, 20.802492163187328 -32.3791801786785 1726.1294435858727, 20.810464382384723 -32.38020885954749 1799.763476997614, 20.810912801223584 -32.38143232458381 1797.6129962801933))",Sutherland
49,30602,"POLYGON Z ((-14.41207283807898 -7.951212569295538 105.1099592326209, -14.332640254601802 -7.916194048012498 38.545265573076904, -14.332329147933477 -7.916257805390135 38.45874359458685, -14.41207283807898 -7.951212569295538 105.1099592326209))",Ascension III
50,30606,"POLYGON Z ((-5.667344800485703 -15.9425332973282 453.1808764664456, -5.667419188976304 -15.942220020785479 455.8671650066972, -5.667363739012859 -15.942353252067182 453.98926849197596, -5.667344800485703 -15.9425332973282 453.1808764664456))",Saint-Helena
51,31906,"POLYGON Z ((-25.662830724276223 37.747738971618354 110.13053065165877, -25.662830603823757 37.74773900845565 110.13243694137782, -25.662762169923177 37.747750822580386 110.61095638293773, -25.662830724276223 37.747738971618354 110.13053065165877))",Ponta Delgada (
52,32809,"POLYGON Z ((9.672126884815192 0.3539081864170313 31.50922178849578, 9.672121426440842 0.3540382242898092 34.28531973157078, 9.672121439065362 0.3540382246788379 34.52111225295812, 9.672141988136769 0.3540032874157545 33.77843028586358, 9.672126884815192 0.3539081864170313 31.50922178849578))",LIBREVILLE
53,39601,"POLYGON Z ((-22.934932485506366 16.732062385359047 94.08533836808056, -22.934985944785726 16.73213179664616 91.89712891727686, -22.93496310005905 16.732172159946717 92.58382979314774, -22.93496309135575 16.73217216104001 92.58481670636684, -22.934932485506366 16.732062385359047 94.08533836808056))",Palmeira - Cape
